customer_id,tenure_months,monthly_charges,total_charges,churn
1261,35,102.88639947818557,881.2015417816829,0
1262,64,88.23450347527478,3564.389891348942,0
1263,49,86.41478103483155,4132.5013903497875,0
1264,17,79.95419471259436,516.6778304398136,0
1265,44,94.03524715355233,1210.7724520883844,0
1266,30,31.65353605577274,722.7303689585545,1
1267,46,107.49142971588749,1749.4879367371007,0
1268,6,106.54357041324936,2259.999629843482,1
1269,37,18.07096471862871,3747.899289762083,0
1270,24,101.71075880930007,3260.9707106351457,0
1271,46,28.531336084711747,3110.3289088799793,0
1272,53,50.1874796972099,1771.5891088491271,0
1273,60,93.06836691061882,4209.616052127528,0
1274,63,31.87978908507236,2364.36652947985,0
1275,32,100.88653753250153,4895.838116005545,0
1276,33,102.3740886855629,3176.198559404248,1
1277,67,68.28411204488779,644.4297366990461,0
1278,18,15.670516530267525,3385.7451469460384,0
1279,25,45.13900398336584,1635.6435169270194,0
1280,54,79.77732642945293,3436.3410754801957,0
1281,58,118.02454869287946,362.16112358959265,0
1282,67,81.34042033675019,886.7839643221575,0
1283,46,42.27937601173678,4280.850235645345,0
1284,24,81.57059882545919,1147.4900917622217,0
1285,32,71.69846487016483,4187.650009336056,0
1286,47,96.88376649087007,1407.191300945236,0
1287,23,26.232967076830633,3219.7663216426577,1
1288,66,94.90792976271294,3475.3406089465075,1
1289,27,71.83299076099158,2570.5839444280887,0
1290,2,116.11416040519444,1536.9737233332055,0
1291,17,50.89657743406204,1075.0322162099142,0
1292,33,81.42529877906455,180.4489324936947,0
1293,9,112.86295107855183,1530.172810185008,0
1294,43,25.76352143902132,3271.016510798446,0
1295,48,113.40899115982737,4692.449519965686,0
1296,39,87.2280008415854,4357.954344081314,0
1297,42,22.12289120604305,3833.8329110284835,0
1298,26,46.60117452941571,3945.410006117694,1
1299,50,89.35806930775456,3329.9497438278363,0
1300,25,22.07181315422103,1312.529984966525,0
1301,24,76.1278983185087,4537.367228068561,1
1302,13,51.31772098006046,3358.6005748505827,1
1303,60,80.1961293655851,2808.796545437493,0
1304,7,19.80291355031385,568.2825040292031,0
1305,57,106.5113646459995,2243.5718858750306,0
1306,36,117.21634176362667,2309.8859819416025,1
1307,45,116.73217480499761,4324.84959347051,1
1308,20,93.7134423330071,2740.0413776361256,0
1309,65,28.659055213716357,1911.2967366174921,0
1310,8,94.61763557254737,4884.349637625637,0
1311,16,17.58162622817416,566.9421577316837,0
1312,14,17.322972910544713,2121.403915135044,0
1313,15,48.97907301070183,224.49300572945538,1
1314,66,66.3075349924899,3703.4220420231477,0
1315,32,95.89277886981829,4591.611612712766,1
1316,63,86.74601454368305,1410.9860878091897,1
1317,51,61.819784169558574,4293.833258843618,0
1318,25,43.73079995957492,1471.7078788525603,0
1319,58,119.69807251655968,4555.189255794918,0
1320,63,59.74903673477716,3773.500089429968,0
1321,62,62.395637554615924,4027.4602825545717,0
1322,22,32.18050122512527,104.76267966826568,0
1323,58,98.45500261874258,4814.60963001402,0
1324,58,87.83663370705631,3637.4548954705615,0
1325,49,38.18080934281984,1534.1842104998746,0
1326,52,23.650009789663486,4149.532404321352,0
1327,42,86.45242671784487,1418.3831740984258,0
1328,70,83.7236774995192,4365.677890237148,0
1329,15,43.69225033481198,576.2132462035061,0
1330,54,114.84067403629308,3522.874597642067,0
1331,60,30.861078636994524,2710.381906074878,0
1332,8,60.395154109473204,496.22433392427246,0
1333,53,114.07967161759788,1220.8407338703123,0
1334,60,59.07136827724284,76.83412084241422,0
1335,5,82.04522450472898,2351.8083078405616,1
1336,68,56.7474117860934,1516.807324888602,0
1337,6,43.79259624661035,2997.8120592243276,0
1338,47,118.31765303578196,1496.7304714274567,0
1339,55,57.980070663079516,1510.0967708623186,0
1340,40,108.88041638630911,3719.818095677043,0
1341,52,39.14523361856405,254.99203735209196,0
1342,16,37.37599392263375,4515.931551032057,0
1343,13,18.269078702873692,4263.53541384004,0
1344,30,83.42501666446793,3344.0063458836366,0
1345,19,53.69526609099492,2972.2095269853107,0
1346,17,105.75761623316188,4463.127953226166,0
1347,63,64.6870402026135,938.8709449506415,1
1348,19,116.66030993104579,408.66127352128063,0
1349,58,34.480179148827716,1208.9581969990475,0
1350,55,106.20543263533914,3975.9727193204485,0
1351,62,96.54266954313289,187.83127963151938,0
1352,23,95.94679368762546,2920.292072891196,0
1353,9,103.7022389522732,4977.25601821368,0
1354,12,94.90751904901488,4280.645027780134,0
1355,1,80.75313377129862,2614.4067598822935,0
1356,58,28.780712156650694,332.2499327939121,0
1357,1,18.415248846581452,4159.396969212764,0
1358,34,111.68902402064712,3000.9078632633946,1
1359,48,79.74828302467749,587.9409903419406,0
1360,1,98.63641555249852,482.8785648444307,0
1361,16,65.55984690881776,4549.489694891413,0
1362,61,27.31735984105142,3350.963310746321,0
1363,64,28.144508181267796,4148.994694594026,0
1364,63,86.984355159042,4396.709817907103,0
1365,69,60.18211896444358,2865.2851749608863,0
1366,22,36.05509630353535,2594.470063498881,0
1367,67,66.61742740785087,2160.6806404501363,0
1368,26,21.74193839288908,1594.9787401387296,0
1369,16,76.10699720101186,2181.4608648806784,1
1370,51,43.24430746568525,3872.7900838148294,0
1371,57,98.74370556690475,3015.588303610431,0
1372,29,47.588005686975244,4464.228600424908,0
1373,69,62.79811565358913,2225.249371680251,0
1374,47,16.220156690350567,3041.3415499129887,0
1375,62,22.606923218428683,3162.068152163564,0
1376,69,56.211823422701904,2964.6103540970325,0
1377,16,65.39357764529797,3517.6293588312988,0
1378,48,78.00215755252688,1198.6058398484092,0
1379,39,45.62457076447684,2569.133431065766,0
1380,33,87.97309804328697,534.5606419996132,0
1381,23,105.31285170486647,1931.7889683093906,0
1382,10,96.88435383380173,2446.020337077003,0
1383,69,19.159976661577502,3266.33793383418,0
1384,34,65.45322946207204,4753.3972971422245,1
1385,52,26.017668733908362,3009.245566743554,1
1386,10,40.41472666556538,3721.8156721401506,1
1387,19,118.59957229305037,2538.7363065835857,0
1388,58,29.962032004658887,3176.0085964110117,0
1389,1,67.38325611239239,368.59709742686056,0
1390,69,79.90635210340251,1283.1420304966073,0
1391,4,88.75882190713091,1818.8376696276164,0
1392,16,73.76311176612597,2370.37937470747,1
1393,24,16.025938979014285,242.55899632938292,1
1394,2,49.27843736561915,713.0201263032886,0
1395,32,69.3597225553947,1394.9193243396594,0
1396,24,24.2259824102075,4858.090464141737,0
1397,12,51.81582777696398,1666.7648304087081,1
1398,50,18.486326423093487,2417.9746746887313,1
1399,35,23.250742201277177,992.5470980008888,0
1400,33,56.676944001167584,3059.738654312705,0
1401,33,28.935154174521337,1414.2058293471318,1
1402,61,74.59178906746361,1046.8580035155576,0
1403,51,87.3938217594129,2590.1145528032057,0
1404,43,99.0616034064537,42.44640881469779,1
1405,12,36.01577564570506,53.20520275638826,0
1406,67,32.585671137202326,1107.058013372761,0
1407,65,25.979623235112026,198.0559920665934,0
1408,33,81.82517620208185,553.5083843414965,0
1409,40,89.17995128112462,1704.2203369536767,1
1410,43,18.316545206692414,4015.889612705367,0
1411,44,113.30228585558743,2866.662487195965,1
1412,29,20.456984783404604,2570.6486138927357,0
1413,13,71.83611520661239,1478.0417836924864,0
1414,12,89.45135454234622,4659.79229137259,0
1415,46,106.45175799333899,1994.1199805674005,0
1416,2,89.97912787390491,449.1574424769209,0
1417,35,99.18144872232814,3091.0765828472395,0
1418,8,50.64227021699464,582.484391480858,0
1419,26,100.55663694338378,1735.937366866435,0
1420,34,23.41205887039089,2544.448514508277,0
1421,7,108.9557488863554,4372.999285555601,0
1422,68,72.49719949614231,2475.3297029954915,0
1423,58,100.81626584606184,3515.7599486678464,0
1424,29,62.49341987442151,4964.191942410365,0
1425,36,82.57565799563513,670.4732626914384,0
1426,21,70.27227939829189,1384.5366547148049,0
1427,36,91.81689978430984,1981.9617368542674,0
1428,10,23.571148113211905,2117.8134700160745,1
1429,24,21.3369688190092,2063.940060198746,0
1430,64,40.94583957106538,4539.440847744426,0
1431,49,31.752191411884777,3574.452732667279,0
1432,36,106.53727449218118,3045.4074922421582,0
1433,24,38.01746867259465,1557.2229985459687,0
1434,23,117.46585186100879,4121.595065343154,0
1435,62,50.374058135966216,4775.97664975267,0
1436,37,34.122381147313426,4108.673438512879,1
1437,12,97.91834324996032,22.802049379492427,0
1438,55,84.164316427592,3187.460830364284,0
1439,13,67.3105502275796,269.9098764888721,0
1440,23,73.31317284845127,1299.1719933636034,0
1441,30,90.5161867185877,311.7306312336419,0
1442,17,38.987747839786365,3024.920332952698,0
1443,62,119.6150611859579,3437.650718760645,0
1444,13,117.35328202541223,585.720875758537,1
1445,59,83.28419706642838,1928.4368319792227,0
1446,19,35.95195734756024,2289.338997143377,1
1447,49,86.42396545528558,1854.7293134781692,0
1448,12,22.580832942813466,618.3096274186873,0
1449,61,18.218512731609636,2103.4547340845647,0
1450,19,42.05670329367744,3759.6225683249645,1
1451,9,63.57541045762821,368.9732076982785,0
1452,71,106.16861306787996,414.6973701982887,0
1453,28,91.35275232546235,1783.5348898023813,0
1454,52,92.984184725998,4709.502672420342,0
1455,16,59.67680011704791,3347.8346439137267,0
1456,69,51.32317421743111,3398.1697340127357,0
1457,12,53.959070113383284,1819.1711543267568,0
1458,25,118.70320419228607,2974.399044174564,0
1459,52,19.21146509831066,65.50395237830074,0
1460,53,106.0383070928571,3185.938791351568,0
1461,23,75.7609179001013,4567.73543366754,0
1462,16,61.054619014907,3068.6787396989234,1
1463,57,91.15205434358933,4370.38748842973,0
1464,39,66.10023884959381,3624.0056814984778,0
1465,53,106.70943999857435,615.9837057723959,0
1466,42,109.57369572118215,4513.729736819921,0
1467,58,59.28069732171282,346.22256411353777,0
1468,39,44.066918709680415,2676.8278506506026,1
1469,14,77.19678450230303,723.5535621103865,0
1470,5,110.79815128975255,73.35745449355676,0
1471,35,37.11952984559499,2118.8407867362803,0
1472,18,80.4114912741657,1485.7779276559688,0
1473,9,81.31382310971466,2437.7124615810512,0
1474,58,91.9768673536045,2892.3414353717358,1
1475,17,28.81460693836228,233.03927546010257,0
1476,7,90.1616212916193,628.171426191872,0
1477,46,110.4484146698923,2799.8323463053703,0
1478,13,33.86672643137541,1725.6892555657012,0
1479,40,39.94204911700715,3649.929835433998,0
1480,42,116.99648487437216,3266.673868230819,0
1481,9,34.002580034496425,4230.337749504685,0
1482,50,104.71043480380581,3467.076740946088,0
1483,27,66.68917492704365,2158.2064207898884,0
1484,66,40.95926281233359,3369.7386126362453,1
1485,5,106.4287396336137,1387.7751536632613,0
1486,29,61.757051775279876,1541.9727914093903,0
1487,37,69.05582216261746,3948.091022205155,0
1488,38,52.719503786975395,2240.401289261887,0
1489,8,77.25983940066737,3994.925997483987,0
1490,65,32.17000662142739,4114.7755327363675,0
1491,17,56.063561348434874,4289.9482532414995,0
1492,71,116.78829384520519,4584.426650668419,0
1493,45,42.10401043361839,2163.4613242587816,0
1494,4,83.95734977683568,1604.5510893308772,0
1495,36,49.144956743592964,2917.2607517716574,1
1496,70,96.21467819709306,1865.2945308365734,0
1497,31,28.74173437542673,3011.3547214991613,0
1498,19,116.83120973324719,3532.3455252794656,0
1499,61,62.64790184528212,3446.699017183302,0
1500,54,39.78529865137872,1882.1461417953049,0
1501,39,22.71715846965133,846.7981054682828,1
1502,19,32.82458003419178,2161.1887522341044,1
1503,39,69.57626459838185,725.831808248315,0
1504,67,50.38533352528506,4452.133720391284,1
1505,45,102.03275341767399,1739.1991417782192,1
1506,13,60.243189984489625,784.9818399082691,1
1507,58,41.11499862170114,141.85708313016812,1
1508,20,79.80022359342315,3234.424595638124,0
1509,61,89.21160777297182,3189.958052511895,0
1510,39,32.53940032959974,1712.911770407739,0
1511,1,32.600017710273356,372.4837659055403,0
1512,3,18.850499828022013,2057.000041052732,1
1513,62,92.32221158189225,1566.419212891017,0
1514,63,84.69947540028953,3390.4463890790216,0
1515,25,64.83624195373045,3034.8095585216615,1
1516,56,103.6378971417657,1832.4997350647368,1
1517,33,99.59536605975558,1101.1943829611257,1
1518,38,76.46220826165897,4940.359291285626,0
1519,6,106.16848445389216,2278.198081662633,0
1520,58,36.613327053860665,3446.0470653644816,0
1521,44,26.751560036761425,715.6565433781285,0
1522,45,43.323709209283905,2435.664652802098,0
1523,32,20.99411988937806,152.27054854928545,0
1524,45,70.77280044010837,2534.693762783593,0
1525,61,113.34359769097095,4820.626774481746,0
1526,47,19.131071770193515,1930.2704642342142,0
1527,21,27.821540971052812,209.39512268593427,0
1528,36,62.480897969760704,169.3146177329275,0
1529,19,113.05687684043002,1949.1139983351443,0
1530,20,48.19639102255881,812.7243082690223,0
1531,57,68.2596549122812,131.41020019600677,0
1532,18,19.36515020029117,3784.7248655416315,0
1533,47,30.57603610101933,2300.737199276225,0
1534,49,118.59616291067893,1456.8851882836827,1
1535,14,116.33746312578478,4501.914667337156,0
1536,15,15.51869799811301,593.9527165996202,0
1537,31,114.94023746944009,4780.255362342266,0
1538,1,82.10759347062753,1580.1240861261037,1
1539,54,106.13142092460232,4443.692306458776,0
1540,3,62.747684841555206,3020.6702392501156,0
1541,16,69.13758300082128,4136.136188311315,1
1542,57,66.32889092697661,4920.305618604164,0
1543,12,85.02074704234096,1452.7011075264475,0
1544,16,29.663381749412856,4806.260394756851,0
1545,24,18.147226936631185,1956.5672460885655,0
1546,28,47.33264386707505,1936.7768451135578,0
1547,8,88.99148008734791,1711.8297147087108,0
1548,36,36.19461247290958,2713.916922627712,1
1549,8,85.71040549911632,783.4130402447581,1
1550,58,116.8407648412634,2775.2517545096857,0
1551,60,24.85957515788893,2715.39848986387,0
1552,50,85.62322241363826,3813.080535835277,0
1553,28,61.59377302697997,4170.745060258864,1
1554,41,106.15493670963806,2210.600131307434,1
1555,64,33.600727891975524,1522.1312480171964,0
1556,27,87.72572498374727,1307.784463125716,1
1557,63,103.00210541305157,985.1998259737866,0
1558,17,114.18449304477244,302.37319726213906,0
1559,33,86.7410429704128,1722.103174491046,0
1560,29,67.20335022088486,1362.1847452719546,0
1561,13,79.87396022112745,4832.59066854404,0
1562,46,106.23502337026541,2795.178498856469,0
1563,35,74.91402339707712,1746.1760395670801,0
1564,6,18.19064126816787,2908.6309909535744,1
1565,69,112.74961302823267,708.8955562082921,0
1566,47,87.40030885831392,2228.5580897729815,0
1567,25,86.03390550661088,3136.7780922840034,0
1568,66,37.645891001760305,2452.15569148537,0
1569,10,84.18297437442901,2017.8673212618064,0
1570,56,56.35576259368664,4969.334218664995,0
1571,30,83.37946258935666,4403.369089312401,0
1572,5,26.192268182339028,3122.678701424809,0
1573,33,84.07375698331879,2853.3461454936796,0
1574,65,119.93844120591999,3108.9924919255513,0
1575,18,20.062264080358382,1018.5408574948298,0
1576,49,117.60328934323832,1984.7616501726282,0
1577,11,57.725335875901415,211.7057714611331,0
1578,26,106.42911228541222,2385.596996871831,1
1579,63,97.15047582611871,2721.977551028951,0
1580,59,74.53670740360012,1150.3324344745,0
1581,27,92.53716697138928,4820.683803120086,0
1582,49,107.24413393664153,4548.631235522152,0
1583,33,57.43473377335846,3614.8840287476905,0
1584,1,49.338481964140065,2673.9323443953326,1
1585,21,85.09730548417639,4351.796260843709,1
1586,55,99.82382390383215,666.3019339599626,1
1587,6,95.03993915154466,3955.6913244603015,0
1588,69,98.77043313015662,637.2317576247387,0
1589,5,60.73624805535796,3974.140152808786,0
1590,3,100.87259269837728,1389.7013277330145,0
1591,53,27.621950813913884,4387.296546375672,0
1592,23,72.1713552858892,4721.049837719608,0
1593,53,15.604659352302765,756.7479074845014,1
1594,37,49.08151213952838,2321.4378912509865,0
1595,17,53.478461161496774,4905.222080140985,0
1596,1,56.59813261897182,2424.786068326136,0
